user_id,alter,geschlecht,wohnort_typ,bildung,politische_haltung,medien_affin,plattform,engagement_score,parteibindung
0,56,m,ländlich,Abitur,rechts,mittel,Instagram,0.38,AfD
1,61,w,städtisch,Realschule,links,niedrig,LinkedIn,0.59,AfD
2,32,w,städtisch,Abitur,mitte,mittel,LinkedIn,0.37,keine
3,21,m,städtisch,Realschule,mitte,niedrig,Instagram,0.16,keine
4,31,m,städtisch,Uni,rechts,mittel,Instagram,0.2,AfD
5,53,w,ländlich,Uni,mitte,mittel,LinkedIn,0.54,FDP
6,43,m,urban,Hauptschule,links,niedrig,Facebook,0.45,keine
7,56,w,urban,Uni,rechts,mittel,Instagram,0.61,CDU
8,39,div,ländlich,Hauptschule,mitte,hoch,X,0.32,CDU
9,32,w,städtisch,Uni,links,niedrig,X,0.92,SPD
10,32,div,urban,Uni,rechts,mittel,X,0.4,keine
11,47,w,ländlich,Uni,rechts,hoch,X,0.37,keine
12,20,div,städtisch,Uni,mitte,mittel,Facebook,0.6,CDU
13,58,m,städtisch,Hauptschule,links,niedrig,X,0.12,SPD
14,19,w,ländlich,Hauptschule,mitte,mittel,Instagram,0.74,SPD
15,28,div,urban,Abitur,rechts,mittel,Instagram,0.28,keine
16,23,m,ländlich,Uni,mitte,niedrig,Instagram,0.17,SPD
17,56,w,urban,Abitur,mitte,niedrig,X,0.71,AfD
18,69,m,städtisch,Hauptschule,links,hoch,Facebook,0.44,FDP
19,37,w,urban,Uni,rechts,hoch,LinkedIn,0.4,SPD
20,46,w,städtisch,Realschule,mitte,mittel,Facebook,0.8,Grüne
21,25,div,ländlich,Hauptschule,mitte,mittel,X,0.34,keine
22,25,div,ländlich,Realschule,mitte,mittel,X,0.21,keine
23,66,m,städtisch,Hauptschule,links,hoch,LinkedIn,0.6,keine
24,38,div,urban,Uni,mitte,mittel,Instagram,0.46,SPD
25,39,div,städtisch,Abitur,mitte,hoch,Facebook,0.31,keine
26,41,m,städtisch,Abitur,mitte,hoch,Facebook,0.61,keine
27,51,w,ländlich,Abitur,links,mittel,X,0.32,CDU
28,54,m,urban,Uni,links,mittel,LinkedIn,0.35,keine
29,33,m,städtisch,Uni,rechts,niedrig,LinkedIn,0.79,AfD
30,40,div,urban,Uni,mitte,niedrig,Facebook,0.22,AfD
31,18,m,ländlich,Uni,mitte,mittel,X,0.64,keine
32,45,m,ländlich,Hauptschule,mitte,hoch,Facebook,0.32,keine
33,47,m,ländlich,Realschule,mitte,mittel,Instagram,0.37,SPD
34,33,div,städtisch,Hauptschule,rechts,mittel,LinkedIn,0.05,CDU
35,54,div,urban,Hauptschule,mitte,niedrig,Facebook,0.36,keine
36,51,div,urban,Abitur,links,mittel,Facebook,0.6,CDU
37,52,m,ländlich,Uni,links,niedrig,LinkedIn,0.64,Grüne
38,42,div,urban,Realschule,rechts,mittel,LinkedIn,0.31,AfD
39,36,m,ländlich,Uni,rechts,hoch,X,0.32,CDU
40,38,m,ländlich,Uni,rechts,niedrig,Instagram,0.56,keine
41,57,w,urban,Realschule,rechts,niedrig,Facebook,0.33,AfD
42,21,w,ländlich,Abitur,rechts,mittel,X,0.56,keine
43,37,m,ländlich,Hauptschule,rechts,mittel,LinkedIn,0.34,AfD
